ID,Club,Number,Season
Hugh McCluggage,Brisbane Lions,6,2026
Jarrod Berry,Brisbane Lions,7,2026
Will Ashcroft,Brisbane Lions,8,2026
Lachie Neale,Brisbane Lions,9,2026
Levi Ashcroft,Brisbane Lions,10,2026
Lincoln McCarthy,Brisbane Lions,11,2026
Tom Doedee,Brisbane Lions,12,2026
Logan Morris,Brisbane Lions,13,2026
Dayne Zorko,Brisbane Lions,15,2026
Cam Rayner,Brisbane Lions,16,2026
Luke Beecken,Brisbane Lions,17,2026
Keidean Coleman,Brisbane Lions,18,2026
Luke Lloyd,Brisbane Lions,19,2026
Sam Marshall,Brisbane Lions,20,2026
Zane Zakostelsky,Brisbane Lions,21,2026
Ty Gallop,Brisbane Lions,22,2026
Charlie Cameron,Brisbane Lions,23,2026
Henry Smith,Brisbane Lions,25,2026
Conor McKenna,Brisbane Lions,26,2026
Darcy Gardiner,Brisbane Lions,27,2026
Will McLachlan,Brisbane Lions,28,2026
James Tunstill,Brisbane Lions,29,2026
Eric Hipwood,Brisbane Lions,30,2026
Harris Andrews,Brisbane Lions,31,2026
Darcy Fort,Brisbane Lions,32,2026
Zac Bailey,Brisbane Lions,33,2026
Shadeau Brain,Brisbane Lions,34,2026
Ryan Lester,Brisbane Lions,35,2026
Reece Torrent,Brisbane Lions,36,2026
Bruce Reville,Brisbane Lions,38,2026
Jack Payne,Brisbane Lions,40,2026
Darragh Joyce,Brisbane Lions,41,2026
Noah Answerth,Brisbane Lions,43,2026
Darcy Wilmot,Brisbane Lions,44,2026
Koby Evans,Brisbane Lions,,2026
Daniel Annable,Brisbane Lions,,2026
Tai Hayes,Brisbane Lions,,2026
Cody Curtin,Brisbane Lions,,2026
Sam Draper,Brisbane Lions,,2026
Oscar Allen,Brisbane Lions,,2026
Lachie Cowan,Carlton,2,2026
Jesse Motlop,Carlton,3,2026
Oliver Hollands,Carlton,4,2026
Adam Cerra,Carlton,5,2026
Zac Williams,Carlton,6,2026
Jagga Smith,Carlton,7,2026
Lachlan Fogarty,Carlton,8,2026
Patrick Cripps,Carlton,9,2026
Harry McKay,Carlton,10,2026
Mitch McGovern,Carlton,11,2026
Blake Acres,Carlton,13,2026
Ben Camporeale,Carlton,16,2026
Brodie Kemp,Carlton,17,2026
Sam Walsh,Carlton,18,2026
Lucas Camporeale,Carlton,21,2026
Harry O'Farrell,Carlton,22,2026
Jacob Weitering,Carlton,23,2026
Nic Newman,Carlton,24,2026
Nick Haynes,Carlton,26,2026
Marc Pittonet,Carlton,27,2026
Harry Charleson,Carlton,28,2026
George Hewett,Carlton,29,2026
Matt Carroll,Carlton,32,2026
Lewis Young,Carlton,33,2026
Rob Monahan,Carlton,34,2026
Billy Wilson,Carlton,35,2026
Cooper Lord,Carlton,36,2026
Jordan Boyd,Carlton,37,2026
Hudson O'Keeffe,Carlton,40,2026
Matt Duffy,Carlton,41,2026
Adam Saad,Carlton,42,2026
Ashton Moir,Carlton,43,2026
Francis Evans,Carlton,44,2026
Flynn Young,Carlton,45,2026
Matt Cottrell,Carlton,46,2026
Campbell Chesser,Carlton,,2026
Ben Ainsworth,Carlton,,2026
Oliver Florent,Carlton,,2026
Harry Dean,Carlton,,2026
Talor Byrne,Carlton,,2026
Jack Ison,Carlton,,2026
Liam Reidy,Carlton,,2026
Will Hayward,Carlton,,2026
Patrick Lipinski,Collingwood,1,2026
Jordan De Goey,Collingwood,2,2026
Isaac Quaynor,Collingwood,3,2026
Brayden Maynard,Collingwood,4,2026
Jamie Elliott,Collingwood,5,2026
Josh Daicos,Collingwood,7,2026
Lachie Schultz,Collingwood,8,2026
Dan Houston,Collingwood,9,2026
Scott Pendlebury,Collingwood,10,2026
Daniel McStay,Collingwood,11,2026
Harry Perryman,Collingwood,12,2026
Harry Demattia,Collingwood,13,2026
Darcy Cameron,Collingwood,14,2026
Wil Parker,Collingwood,15,2026
Ed Allan,Collingwood,16,2026
Billy Frampton,Collingwood,17,2026
Tew Jiath,Collingwood,19,2026
Iliro Smit,Collingwood,20,2026
Oscar Steene,Collingwood,21,2026
Steele Sidebottom,Collingwood,22,2026
Bobby Hill,Collingwood,23,2026
Jakob Ryan,Collingwood,24,2026
Jack Crisp,Collingwood,25,2026
Reef McInnes,Collingwood,26,2026
Joel Cochran,Collingwood,27,2026
Tim Membrey,Collingwood,28,2026
Charlie West,Collingwood,29,2026
Darcy Moore,Collingwood,30,2026
Beau McCreery,Collingwood,31,2026
Lachie Sullivan,Collingwood,33,2026
Nick Daicos,Collingwood,35,2026
Harvey Harrison,Collingwood,36,2026
Jeremy Howe,Collingwood,38,2026
Will Hayes,Collingwood,39,2026
Ned Long,Collingwood,44,2026
Roan Steele,Collingwood,45,2026
Noah Howes,Collingwood,47,2026
Jai Saxena,Collingwood,,2026
Angus Anderson,Collingwood,,2026
Zac McCarthy,Collingwood,,2026
Samuel Swadling,Collingwood,,2026
Tyan Prindable,Collingwood,,2026
Jack Buller,Collingwood,,2026
Andrew McGrath,Essendon,1,2026
Darcy Parish,Essendon,3,2026
Kyle Langford,Essendon,4,2026
Elijah Tsatas,Essendon,5,2026
Jye Caldwell,Essendon,6,2026
Zach Merrett,Essendon,7,2026
Isaac Kako,Essendon,10,2026
Jade Gresham,Essendon,11,2026
Will Setterfield,Essendon,12,2026
Nik Cox,Essendon,13,2026
Jordan Ridley,Essendon,14,2026
Archie Perkins,Essendon,16,2026
Lewis Hayes,Essendon,18,2026
Kayle Gerreyn,Essendon,19,2026
Peter Wright,Essendon,20,2026
Archie Roberts,Essendon,21,2026
Sam Durham,Essendon,22,2026
Harrison Jones,Essendon,23,2026
Nick Bryan,Essendon,24,2026
Jaxon Prior,Essendon,25,2026
Archie May,Essendon,26,2026
Mason Redman,Essendon,27,2026
Xavier Duursma,Essendon,28,2026
Nate Caddy,Essendon,30,2026
Zach Reid,Essendon,31,2026
Ben McKay,Essendon,32,2026
Matt Guelfi,Essendon,35,2026
Angus Clarke,Essendon,36,2026
Nic Martin,Essendon,37,2026
Rhys Unwin,Essendon,38,2026
Vigo Visentini,Essendon,39,2026
Zak Johnson,Essendon,40,2026
Saad El-Hawli,Essendon,41,2026
Jayden Nguyen,Essendon,42,2026
Archer Day-Wicks,Essendon,44,2026
Tom Edwards,Essendon,45,2026
Lachlan Blakiston,Essendon,46,2026
Liam McMahon,Essendon,48,2026
Jacob Farrow,Essendon,,2026
Max Kondogiannis,Essendon,,2026
Hussien El Achkar,Essendon,,2026
Brayden Fiorini,Essendon,,2026
Sullivan Robey,Essendon,,2026
Dyson Sharp,Essendon,,2026
Sam Sturt,Fremantle,1,2026
Jaeger O'Meara,Fremantle,2,2026
Caleb Serong,Fremantle,3,2026
Sean Darcy,Fremantle,4,2026
Heath Chapman,Fremantle,5,2026
Jordan Clark,Fremantle,6,2026
Andrew Brayshaw,Fremantle,8,2026
Luke Jackson,Fremantle,9,2026
Hugh Davies,Fremantle,12,2026
Luke Ryan,Fremantle,13,2026
Jeremy Sharp,Fremantle,14,2026
Shai Bolton,Fremantle,15,2026
Murphy Reid,Fremantle,16,2026
Patrick Voss,Fremantle,20,2026
Oscar McDonald,Fremantle,21,2026
Charlie Nicholls,Fremantle,22,2026
Karl Worner,Fremantle,23,2026
Jye Amiss,Fremantle,24,2026
Alex Pearce,Fremantle,25,2026
Hayden Young,Fremantle,26,2026
Neil Erasmus,Fremantle,28,2026
Cooper Simpson,Fremantle,29,2026
Nathan O'Driscoll,Fremantle,30,2026
Brandon Walker,Fremantle,31,2026
Michael Frederick,Fremantle,32,2026
Ollie Murphy,Fremantle,33,2026
Corey Wagner,Fremantle,34,2026
Josh Treacy,Fremantle,35,2026
Brennan Cox,Fremantle,36,2026
Josh Draper,Fremantle,37,2026
Jaren Carr,Fremantle,38,2026
Sam Switkowski,Fremantle,39,2026
Bailey Banfield,Fremantle,41,2026
Aiden Riddle,Fremantle,42,2026
Isaiah Dudley,Fremantle,43,2026
Matt Johnson,Fremantle,44,2026
Tobyn Murray,Fremantle,,2026
Leon Kickett,Fremantle,,2026
Toby Whan,Fremantle,,2026
Ryda Luke,Fremantle,,2026
Mason Cox,Fremantle,,2026
Adam Sweid,Fremantle,,2026
Judd McVee,Fremantle,,2026
Rhys Stanley,Geelong Cats,1,2026
Jay Polkinghorne,Geelong Cats,2,2026
Bailey Smith,Geelong Cats,3,2026
Tanner Bruhn,Geelong Cats,4,2026
Jeremy Cameron,Geelong Cats,5,2026
Toby Conway,Geelong Cats,6,2026
Shaun Mannagh,Geelong Cats,7,2026
Jake Kolodjashnij,Geelong Cats,8,2026
Max Holmes,Geelong Cats,9,2026
Mitch Knevitt,Geelong Cats,10,2026
Mitch Edwards,Geelong Cats,11,2026
Jack Bowes,Geelong Cats,12,2026
Jhye Clark,Geelong Cats,13,2026
Connor O'Sullivan,Geelong Cats,14,2026
George Stevens,Geelong Cats,15,2026
Sam De Koning,Geelong Cats,16,2026
Lawson Humphries,Geelong Cats,17,2026
Tyson Stengle,Geelong Cats,18,2026
Jack Martin,Geelong Cats,19,2026
Jacob Molier,Geelong Cats,20,2026
Oli Wiltshire,Geelong Cats,21,2026
Lennox Hofmann,Geelong Cats,23,2026
Jed Bews,Geelong Cats,24,2026
Oliver Dempsey,Geelong Cats,28,2026
Tom Atkins,Geelong Cats,30,2026
Keighton Matofai-Forbes,Geelong Cats,31,2026
Gryan Miers,Geelong Cats,32,2026
Shannon Neale,Geelong Cats,33,2026
Oisin Mullin,Geelong Cats,34,2026
Patrick Dangerfield,Geelong Cats,35,2026
Oliver Henry,Geelong Cats,36,2026
Joe Pike,Geelong Cats,37,2026
Jack Henry,Geelong Cats,38,2026
Zach Guthrie,Geelong Cats,39,2026
Cillian Burke,Geelong Cats,41,2026
Mark O'Connor,Geelong Cats,42,2026
Tom Stewart,Geelong Cats,44,2026
Brad Close,Geelong Cats,45,2026
Mark Blicavs,Geelong Cats,46,2026
Jesse Mellor,Geelong Cats,,2026
Harley Barker,Geelong Cats,,2026
Nick Driscoll,Geelong Cats,,2026
Hunter Holmes,Geelong Cats,,2026
James Worpel,Geelong Cats,,2026
Mac Andrew,Gold Coast Suns,1,2026
John Noble,Gold Coast Suns,2,2026
Jed Walter,Gold Coast Suns,4,2026
Alex Davies,Gold Coast Suns,5,2026
Nick Holman,Gold Coast Suns,7,2026
Charlie Ballard,Gold Coast Suns,10,2026
Touk Miller,Gold Coast Suns,11,2026
Elliot Himmelberg,Gold Coast Suns,12,2026
Lachie Weller,Gold Coast Suns,14,2026
Noah Anderson,Gold Coast Suns,15,2026
Daniel Rioli,Gold Coast Suns,17,2026
Matt Rowell,Gold Coast Suns,18,2026
Bailey Humphrey,Gold Coast Suns,19,2026
Ethan Read,Gold Coast Suns,20,2026
Ned Moyle,Gold Coast Suns,21,2026
Ben Long,Gold Coast Suns,22,2026
Sam Collins,Gold Coast Suns,25,2026
Will Graham,Gold Coast Suns,26,2026
Wil Powell,Gold Coast Suns,27,2026
Jarrod Witts,Gold Coast Suns,28,2026
Jake Rogers,Gold Coast Suns,29,2026
Leo Lombard,Gold Coast Suns,30,2026
Cooper Bell,Gold Coast Suns,31,2026
Bodhi Uwland,Gold Coast Suns,32,2026
Sam Clohesy,Gold Coast Suns,33,2026
Ben King,Gold Coast Suns,34,2026
Zak Evans,Gold Coast Suns,36,2026
Max Knobel,Gold Coast Suns,37,2026
Lachlan Gulbin,Gold Coast Suns,39,2026
Joel Jeffrey,Gold Coast Suns,40,2026
Asher Eastham,Gold Coast Suns,42,2026
Ben Jepson,Gold Coast Suns,44,2026
Caleb Lewis,Gold Coast Suns,45,2026
Caleb Graham,Gold Coast Suns,46,2026
Oscar Adams,Gold Coast Suns,48,2026
Jy Farrar,Gold Coast Suns,50,2026
Koby Coulson,Gold Coast Suns,,2026
Avery Thomas,Gold Coast Suns,,2026
Beau Addinsall,Gold Coast Suns,,2026
Jai Murray,Gold Coast Suns,,2026
Dylan Patterson,Gold Coast Suns,,2026
Jamarra Ugle-Hagan,Gold Coast Suns,,2026
Christian Petracca,Gold Coast Suns,,2026
Zeke Uwland,Gold Coast Suns,,2026
Harvey Thomas,GWS GIants,1,2026
Darcy Jones,GWS GIants,2,2026
Stephen Coniglio,GWS GIants,3,2026
Toby Greene,GWS GIants,4,2026
Aaron Cadman,GWS GIants,5,2026
Lachie Whitfield,GWS GIants,6,2026
Lachie Ash,GWS GIants,7,2026
Ryan Angwin,GWS GIants,9,2026
Phoenix Gothard,GWS GIants,11,2026
Tom Green,GWS GIants,12,2026
Ollie Hannaford,GWS GIants,13,2026
Toby Bedford,GWS GIants,14,2026
Sam Taylor,GWS GIants,15,2026
Brent Daniels,GWS GIants,16,2026
Finn Callaghan,GWS GIants,17,2026
Conor Stone,GWS GIants,18,2026
Harry Oliver,GWS GIants,19,2026
Jake Stringer,GWS GIants,20,2026
Leek Aleer,GWS GIants,21,2026
Josh Kelly,GWS GIants,22,2026
Jesse Hogan,GWS GIants,23,2026
Harry Rowston,GWS GIants,24,2026
Jake Riccardi,GWS GIants,26,2026
Harry Himmelberg,GWS GIants,27,2026
Jack Ough,GWS GIants,28,2026
Cody Angove,GWS GIants,29,2026
James Leake,GWS GIants,30,2026
Toby McMullin,GWS GIants,31,2026
Kieren Briggs,GWS GIants,32,2026
Xavier O'Halloran,GWS GIants,33,2026
Max Gruzewski,GWS GIants,35,2026
Logan Smith,GWS GIants,36,2026
Joe Fonti,GWS GIants,37,2026
Josaia Delana,GWS GIants,38,2026
Connor Idun,GWS GIants,39,2026
Nick Madden,GWS GIants,41,2026
Nathan Wardius,GWS GIants,42,2026
Jack Buckley,GWS GIants,44,2026
Callum Brown,GWS GIants,46,2026
Jayden Laverde,GWS GIants,,2026
Finnegan Davis,GWS GIants,,2026
Oskar Taylor,GWS GIants,,2026
Riley Hamilton,GWS GIants,,2026
Clayton Oliver,GWS GIants,,2026
Harry Morrison,Hawthorn,1,2026
Mitch Lewis,Hawthorn,2,2026
Jai Newcombe,Hawthorn,3,2026
Jarman Impey,Hawthorn,4,2026
James Sicily,Hawthorn,6,2026
Ned Reeves,Hawthorn,7,2026
Karl Amon,Hawthorn,10,2026
Conor Nash,Hawthorn,11,2026
Will Day,Hawthorn,12,2026
Dylan Moore,Hawthorn,13,2026
Jack Scrimshaw,Hawthorn,14,2026
Blake Hardwick,Hawthorn,15,2026
Massimo D'Ambrosio,Hawthorn,16,2026
Lloyd Meek,Hawthorn,17,2026
Mabior Chol,Hawthorn,18,2026
Jack Gunston,Hawthorn,19,2026
Finn Maginness,Hawthorn,20,2026
Noah Mraz,Hawthorn,21,2026
Josh Weddle,Hawthorn,23,2026
Josh Battle,Hawthorn,24,2026
Josh Ward,Hawthorn,25,2026
Bodie Ryan,Hawthorn,26,2026
Will McCabe,Hawthorn,27,2026
Cam Mackenzie,Hawthorn,28,2026
Sam Butler,Hawthorn,30,2026
Connor Macdonald,Hawthorn,31,2026
Cody Anderson,Hawthorn,32,2026
Jack Ginnivan,Hawthorn,33,2026
Nick Watson,Hawthorn,34,2026
Calsher Dear,Hawthorn,35,2026
James Blanck,Hawthorn,36,2026
Tom Barrass,Hawthorn,37,2026
Max Ramsden,Hawthorn,38,2026
Matt Hill,Hawthorn,41,2026
Bailey Macdonald,Hawthorn,42,2026
Jaime Uhr-Henry,Hawthorn,43,2026
Henry Hustwaite,Hawthorn,44,2026
Cam Nairn,Hawthorn,,2026
Aidan Schubert,Hawthorn,,2026
Jack Dalton,Hawthorn,,2026
Matthew LeRay,Hawthorn,,2026
Ollie Greeves,Hawthorn,,2026
Steven May,Melbourne,1,2026
Jacob van Rooyen,Melbourne,2,2026
Christian Salem,Melbourne,3,2026
Caleb Windsor,Melbourne,6,2026
Jack Viney,Melbourne,7,2026
Jake Lever,Melbourne,8,2026
Daniel Turner,Melbourne,10,2026
Max Gawn,Melbourne,11,2026
Koltyn Tholstrup,Melbourne,12,2026
Ed Langdon,Melbourne,15,2026
Bailey Laurie,Melbourne,16,2026
Jake Bowey,Melbourne,17,2026
Jake Melksham,Melbourne,18,2026
Harvey Langford,Melbourne,19,2026
Xavier Lindsay,Melbourne,20,2026
Matthew Jefferson,Melbourne,21,2026
Blake Howes,Melbourne,22,2026
Shane McAdam,Melbourne,23,2026
Trent Rivers,Melbourne,24,2026
Tom McDonald,Melbourne,25,2026
Jed Adams,Melbourne,26,2026
Tom Campbell,Melbourne,29,2026
Harry Sharp,Melbourne,30,2026
Bayley Fritsch,Melbourne,31,2026
Tom Sparrow,Melbourne,32,2026
Harrison Petty,Melbourne,35,2026
Kysaiah Pickett,Melbourne,36,2026
Kade Chandler,Melbourne,37,2026
Ricky Mentha,Melbourne,39,2026
Aidan Johnson,Melbourne,42,2026
Jack Henderson,Melbourne,43,2026
Luker Kentfield,Melbourne,44,2026
Andy Moniz-Wakefield,Melbourne,45,2026
Jai Culley,Melbourne,46,2026
Kalani White,Melbourne,,2026
Jack Steele,Melbourne,,2026
Riley Onley,Melbourne,,2026
Thomas Matthews,Melbourne,,2026
Latrelle Pickett,Melbourne,,2026
Xavier Taylor,Melbourne,,2026
Changkuoth Jiath,Melbourne,,2026
Brody Mihocek,Melbourne,,2026
Max Heath,Melbourne,,2026
Finn O'Sullivan,North Melbourne,2,2026
Harry Sheezel,North Melbourne,3,2026
Aidan Corr,North Melbourne,4,2026
Caleb Daniel,North Melbourne,5,2026
George Wardlaw,North Melbourne,6,2026
Zane Duursma,North Melbourne,7,2026
Bailey Scott,North Melbourne,8,2026
Luke Davies-Uniacke,North Melbourne,9,2026
Colby McKercher,North Melbourne,10,2026
Luke McDonald,North Melbourne,11,2026
Jy Simpkin,North Melbourne,12,2026
Luke Urquhart,North Melbourne,14,2026
Dylan Stephens,North Melbourne,15,2026
Zac Fisher,North Melbourne,16,2026
Riley Hardeman,North Melbourne,17,2026
Wil Dawson,North Melbourne,18,2026
Griffin Logue,North Melbourne,19,2026
Nick Larkey,North Melbourne,20,2026
Callum Coleman-Jones,North Melbourne,21,2026
Taylor Goad,North Melbourne,22,2026
Tom Powell,North Melbourne,24,2026
Paul Curtis,North Melbourne,25,2026
Luke Parker,North Melbourne,26,2026
Jack Darling,North Melbourne,28,2026
Charlie Comben,North Melbourne,30,2026
Josh Goater,North Melbourne,31,2026
Toby Pink,North Melbourne,32,2026
Brayden George,North Melbourne,33,2026
Jackson Archer,North Melbourne,34,2026
Matt Whitlock,North Melbourne,35,2026
River Stevens,North Melbourne,36,2026
Cooper Harvey,North Melbourne,37,2026
Tristan Xerri,North Melbourne,38,2026
Jacob Konstanty,North Melbourne,41,2026
Cameron Zurhaar,North Melbourne,44,2026
Zac Banch,North Melbourne,45,2026
Robert Hansen,North Melbourne,46,2026
Cooper Trembath,North Melbourne,47,2026
Hugo Mikunda,North Melbourne,,2026
Blake Thredgold,North Melbourne,,2026
Lachy Dovaston,North Melbourne,,2026
Charlie Spargo,North Melbourne,,2026
Connor Rozee,Port Adelaide,1,2026
Sam Powell-Pepper,Port Adelaide,2,2026
Todd Marshall,Port Adelaide,4,2026
Joe Berry,Port Adelaide,5,2026
Kane Farrell,Port Adelaide,6,2026
Jase Burgoyne,Port Adelaide,7,2026
Josh Sinn,Port Adelaide,8,2026
Zak Butters,Port Adelaide,9,2026
Jack Lukosius,Port Adelaide,12,2026
Ivan Soldo,Port Adelaide,13,2026
Miles Bergman,Port Adelaide,14,2026
Ollie Wines,Port Adelaide,16,2026
Jack Whitlock,Port Adelaide,17,2026
Jason Horne-Francis,Port Adelaide,18,2026
Mitch Georgiades,Port Adelaide,19,2026
Aliir Aliir,Port Adelaide,21,2026
Logan Evans,Port Adelaide,22,2026
Jordon Sweet,Port Adelaide,24,2026
Brandon Zerk-Thatcher,Port Adelaide,25,2026
Esava Ratugolea,Port Adelaide,27,2026
Willem Drew,Port Adelaide,28,2026
Tom Anastasopoulos,Port Adelaide,29,2026
Ollie Lord,Port Adelaide,30,2026
Christian Moraes,Port Adelaide,31,2026
Darcy Byrne-Jones,Port Adelaide,33,2026
Lachie Jones,Port Adelaide,34,2026
Joe Richards,Port Adelaide,35,2026
Will Lorenz,Port Adelaide,36,2026
Tom Cochrane,Port Adelaide,37,2026
Dante Visentini,Port Adelaide,38,2026
Benny Barrett,Port Adelaide,40,2026
Jacob Moss,Port Adelaide,42,2026
Josh Lai,Port Adelaide,43,2026
Jackson Mead,Port Adelaide,44,2026
Xavier Walsh,Port Adelaide,45,2026
Harrison Ramm,Port Adelaide,48,2026
Ewan Mackinlay,Port Adelaide,49,2026
Mani Liddy,Port Adelaide,50,2026
Corey Durdin,Port Adelaide,,2026
Will Brodie,Port Adelaide,,2026
Jack Watkins,Port Adelaide,,2026
Jacob Wehr,Port Adelaide,,2026
Nick Vlastuin,Richmond,1,2026
Jacob Hopper,Richmond,2,2026
Dion Prestia,Richmond,3,2026
Jack Ross,Richmond,5,2026
Rhyan Mansell,Richmond,7,2026
Ben Miller,Richmond,12,2026
Hugo Ralphsmith,Richmond,13,2026
Tim Taranto,Richmond,14,2026
Jayden Short,Richmond,15,2026
Josh Smillie,Richmond,16,2026
Maurice Rioli,Richmond,17,2026
Josh Gibcus,Richmond,18,2026
Tom Lynch,Richmond,19,2026
Noah Balta,Richmond,21,2026
Sam Lalor,Richmond,22,2026
Judson Clarke,Richmond,23,2026
Taj Hotton,Richmond,24,2026
Toby Nankervis,Richmond,25,2026
Jonty Faull,Richmond,26,2026
Kane McAuliffe,Richmond,28,2026
Jasper Alger,Richmond,29,2026
Tom Brown,Richmond,30,2026
Luke Trainor,Richmond,31,2026
Samson Ryan,Richmond,32,2026
Harry Armstrong,Richmond,34,2026
Nathan Broad,Richmond,35,2026
James Trezise,Richmond,36,2026
Liam Fawcett,Richmond,37,2026
Tom Sims,Richmond,38,2026
Tyler Sonsie,Richmond,40,2026
Sam Banks,Richmond,41,2026
Mykelti Lefau,Richmond,42,2026
Seth Campbell,Richmond,44,2026
Oliver Hayes-Brown,Richmond,47,2026
Steely Green,Richmond,48,2026
Kaleb Smith,Richmond,49,2026
Campbell Gray,Richmond,50,2026
Sam Grlj,Richmond,,2026
Noah Roberts-Thomson,Richmond,,2026
Zane Peucker,Richmond,,2026
Sam Cumming,Richmond,,2026
Patrick Retschko,Richmond,,2026
Jack Higgins,St Kilda,1,2026
Marcus Windhager,St Kilda,2,2026
Lance Collard,St Kilda,4,2026
Tobie Travaglia,St Kilda,5,2026
Jack Macrae,St Kilda,6,2026
Nasiah Wanganeen-Milera,St Kilda,7,2026
Brad Hill,St Kilda,8,2026
Mitch Owens,St Kilda,10,2026
Hunter Clark,St Kilda,11,2026
Max King,St Kilda,12,2026
Ryan Byrnes,St Kilda,13,2026
Liam Stocker,St Kilda,14,2026
Paddy Dow,St Kilda,15,2026
Dan Butler,St Kilda,16,2026
Isaac Keeler,St Kilda,17,2026
Jack Carroll,St Kilda,18,2026
Rowan Marshall,St Kilda,19,2026
Dougal Howard,St Kilda,20,2026
Darcy Wilson,St Kilda,22,2026
Liam Henry,St Kilda,23,2026
Angus Hastie,St Kilda,24,2026
Mattaes Phillipou,St Kilda,25,2026
Alix Tauru,St Kilda,26,2026
James Barrat,St Kilda,28,2026
Alex Dodson,St Kilda,30,2026
Mason Wood,St Kilda,32,2026
Patrick Said,St Kilda,33,2026
Hugo Garcia,St Kilda,34,2026
Jack Sinclair,St Kilda,35,2026
Hugh Boxshall,St Kilda,38,2026
Max Hall,St Kilda,40,2026
Cooper Sharman,St Kilda,43,2026
Callum Wilkie,St Kilda,44,2026
Liam O'Connell,St Kilda,45,2026
Eamonn Armstrong,St Kilda,46,2026
Anthony Caminiti,St Kilda,47,2026
Tom De Koning,St Kilda,,2026
Jack Silvagni,St Kilda,,2026
Sam Flanders,St Kilda,,2026
Kye Fincher,St Kilda,,2026
Liam Ryan,St Kilda,,2026
Charlie Banfield,St Kilda,,2026
Chad Warner,Sydney Swans,1,2026
Hayden McLean,Sydney Swans,2,2026
Taylor Adams,Sydney Swans,3,2026
Brodie Grundy,Sydney Swans,4,2026
Isaac Heeney,Sydney Swans,5,2026
Logan McDonald,Sydney Swans,6,2026
Harry Cunningham,Sydney Swans,7,2026
James Rowbottom,Sydney Swans,8,2026
Tom Papley,Sydney Swans,11,2026
Angus Sheldrick,Sydney Swans,12,2026
Callum Mills,Sydney Swans,14,2026
Sam Wicks,Sydney Swans,15,2026
Braeden Campbell,Sydney Swans,16,2026
James Jordon,Sydney Swans,17,2026
Jesse Dattoli,Sydney Swans,18,2026
Peter Ladhams,Sydney Swans,19,2026
Riak Andrew,Sydney Swans,20,2026
Errol Gulden,Sydney Swans,21,2026
Nick Blakey,Sydney Swans,22,2026
Ned Bowman,Sydney Swans,23,2026
Dane Rampe,Sydney Swans,24,2026
Riley Bice,Sydney Swans,26,2026
Justin McInerney,Sydney Swans,27,2026
Will Edwards,Sydney Swans,28,2026
Joel Hamling,Sydney Swans,29,2026
Tom McCartin,Sydney Swans,30,2026
Caiden Cleary,Sydney Swans,33,2026
Matt Roberts,Sydney Swans,34,2026
Joel Amartey,Sydney Swans,36,2026
Corey Warner,Sydney Swans,37,2026
Tom Hanily,Sydney Swans,40,2026
Patrick Snell,Sydney Swans,41,2026
Lewis Melican,Sydney Swans,43,2026
Jake Lloyd,Sydney Swans,44,2026
Will Green,Sydney Swans,45,2026
Liam Hetherton,Sydney Swans,,2026
Noah Chamberlain,Sydney Swans,,2026
Max King,Sydney Swans,,2026
Billy Cootee,Sydney Swans,,2026
Jevan Phillipou,Sydney Swans,,2026
Harry Kyle,Sydney Swans,,2026
Jai Serong,Sydney Swans,,2026
Malcolm Rosas,Sydney Swans,,2026
Charlie Curnow,Sydney Swans,,2026
Jake Waterman,West Coast Eagles,2,2026
Liam Baker,West Coast Eagles,3,2026
